<!--render facet: 115:11036;a-->Sort Field LabelSorted Ascending<!--render facet: 124:11036;a--><!--render facet: 125:11036;a-->,<!--render facet: 129:11036;a-->Sort Field Name<!--render facet: 138:11036;a--><!--render facet: 139:11036;a-->,<!--render facet: 143:11036;a-->Sort Data Type<!--render facet: 152:11036;a--><!--render facet: 153:11036;a-->,<!--render facet: 157:11036;a-->Sort Controlling Field<!--render facet: 166:11036;a--><!--render facet: 167:11036;a-->,<!--render facet: 171:11036;a-->Sort Indexed<!--render facet: 180:11036;a--><!--render facet: 181:11036;a-->,<!--render facet: 185:11036;a-->Actions<!--render facet: 191:11036;a--><!--render facet: 192:11036;a-->
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Guardian's Last Name","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Guardian_s_Last_Name__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Text(15)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Guardian's Middle Name","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Guardian_s_Middle_Name__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Text(15)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Highest degree/Class Attended","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Highest_degree_Class_Attended__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Text(30)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Home phone","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Home_phone__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Phone","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">IFSC Code","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">IFSC_Code__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Text (Encrypted)(12)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">inApprovalStage","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">inApprovalStage__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Income Range","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Income_Range__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Formula (Text)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Income Source","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Income_Source__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Picklist","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Infections Malaria","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Infections_Malaria__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Infections Childhood cluster diseases","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Infections_Childhood_cluster_diseases__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Infections Diarrheal diseases","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Infections_Diarrheal_diseases__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Infections HIV/AIDS","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Infections_HIV_AIDS__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Infections Tropical-cluster diseases","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Infections_Tropical_cluster_diseases__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Infections Tuberculosis","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Infections_Tuberculosis__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Infectious and parasitic diseases","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Infectious_and_parasitic_diseases__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Intentional injuries","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Intentional_injuries__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">isDuplicate","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">isDuplicate__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">JanDhan Account no","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">JanDh__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Text (Encrypted)(25)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Laptop","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Laptop__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Last Modified By","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">LastModifiedById","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Lookup(User)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,<!--unrender facet: 229:11036;a-->
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Last Name","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Last_Name__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Text(200)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">License No","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">License_No__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Text (Encrypted)(13)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Marital Status","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Marital_Status__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Picklist","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Maternal conditions","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Maternal_conditions__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Middle Name","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Middle_Name__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Text(200)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Mobile","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">MobilePhone__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Phone","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Mobile","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Mobile__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
